[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.13, pytest-7.4.3, pluggy-1.6.0 -- /home/juan/.pyenv/versions/3.11.13/bin/python
cachedir: .pytest_cache
rootdir: /home/juan/vertice-dev/backend/services/maximus_core_service
configfile: pytest.ini
plugins: asyncio-0.21.1, locust-2.41.6, mock-3.12.0, cov-4.1.0, anyio-3.7.1, forked-1.6.0, respx-0.22.0, httpx-0.35.0
asyncio: mode=Mode.STRICT
[1mcollecting ... [0mcollected 19 items

consciousness/tig/test_fabric_100pct.py::test_tig_node_neighbors_property [32mPASSED[0m[33m [  5%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_get_degree [32mPASSED[0m[33m [ 10%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_metrics_eci_property_alias [32mPASSED[0m[33m [ 15%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_metrics_clustering_coefficient_property_alias [32mPASSED[0m[33m [ 21%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_metrics_connectivity_ratio_property [32mPASSED[0m[33m [ 26%][0m
consciousness/tig/test_fabric_100pct.py::test_topology_config_num_nodes_alias [32mPASSED[0m[33m [ 31%][0m
consciousness/tig/test_fabric_100pct.py::test_topology_config_avg_degree_alias [32mPASSED[0m[33m [ 36%][0m
consciousness/tig/test_fabric_100pct.py::test_topology_config_rewire_probability_alias [32mPASSED[0m[33m [ 42%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_clustering_coefficient_less_than_2_neighbors [32mPASSED[0m[33m [ 47%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_clustering_coefficient_with_triangles [32mPASSED[0m[33m [ 52%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_broadcast_to_neighbors_no_quality_connections [32mPASSED[0m[33m [ 57%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_broadcast_to_neighbors_with_quality_connections [32mPASSED[0m[33m [ 63%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_send_to_neighbor_success [32mPASSED[0m[33m [ 68%][0m
consciousness/tig/test_fabric_100pct.py::test_tig_node_send_to_neighbor_exception [32mPASSED[0m[33m [ 73%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_already_initialized_runtime_error [32mPASSED[0m[33m [ 78%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_initialize_with_iit_violations_print [32mPASSED[0m[33m [ 84%][0m
consciousness/tig/test_fabric_100pct.py::test_apply_small_world_rewiring_with_isolated_nodes [32mPASSED[0m[33m [ 89%][0m
consciousness/tig/test_fabric_100pct.py::test_fabric_metrics_connectivity_ratio_less_than_2_nodes [32mPASSED[0m[33m [ 94%][0m
consciousness/tig/test_fabric_100pct.py::test_first_push_coverage_targets [32mPASSED[0m[33m [100%][0m

[33m=============================== warnings summary ===============================[0m
../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] markers=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_level=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_date_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] console_output_style=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] timeout=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] filterwarnings=' in config file pyproject.toml
    warn(

consciousness/tig/fabric.py:37
  /home/juan/vertice-dev/backend/services/maximus_core_service/consciousness/tig/fabric.py:37: UserWarning: The NumPy module was reloaded (imported a second time). This can in some cases result in small but subtle issues and is discouraged.
    import numpy as np

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.11.13-final-0 ----------
Name                                                               Stmts   Miss   Cover   Missing
consciousness/integration/esgt_subscriber.py                          36     36   0.00%   7-91
consciousness/integration/mcea_client.py                              38     38   0.00%   7-103
consciousness/integration/mea_bridge.py                               40     40   0.00%   8-117
consciousness/integration/mmei_client.py                              38     38   0.00%   7-107
consciousness/integration/sensory_esgt_bridge.py                      86     86   0.00%   47-426
consciousness/integration_example.py                                 314    314   0.00%   66-689
consciousness/lrr/__init__.py                                          6      6   0.00%   29-74
consciousness/lrr/contradiction_detector.py                          132    132   0.00%   9-346
consciousness/lrr/introspection_engine.py                             64     64   0.00%   8-126
consciousness/lrr/meta_monitor.py                                     96     96   0.00%   8-222
consciousness/lrr/recursive_reasoner.py                              395    395   0.00%   31-996
consciousness/mcea/__init__.py                                         3      3   0.00%   91-103
consciousness/mcea/controller.py                                     295    295   0.00%   93-842
consciousness/mcea/controller_old.py                                 215    215   0.00%   93-607
consciousness/mcea/run_controller_coverage.py                         18     18   0.00%   10-56
consciousness/mcea/stress.py                                         233    233   0.00%   102-668
consciousness/mea/__init__.py                                          5      5   0.00%   7-12
consciousness/mea/attention_schema.py                                103    103   0.00%   16-237
consciousness/mea/boundary_detector.py                                50     50   0.00%   9-108
consciousness/mea/prediction_validator.py                             38     38   0.00%   9-100
consciousness/mea/run_mea_coverage.py                                 20     20   0.00%   10-60
consciousness/mea/self_model.py                                       57     57   0.00%   9-118
consciousness/metacognition/__init__.py                                2      2   0.00%   3-5
consciousness/metacognition/monitor.py                                45     45   0.00%   18-159
consciousness/mmei/__init__.py                                         3      3   0.00%   59-72
consciousness/mmei/goals.py                                          198    198   0.00%   89-610
consciousness/mmei/monitor.py                                        303    303   0.00%   77-921
consciousness/mmei/monitor_old.py                                    202    202   0.00%   77-626
consciousness/neuromodulation/__init__.py                              0      0 100.00%
consciousness/neuromodulation/acetylcholine_hardened.py                9      9   0.00%   35-84
consciousness/neuromodulation/coordinator_hardened.py                122    122   0.00%   32-405
consciousness/neuromodulation/dopamine_hardened.py                   108    108   0.00%   32-376
consciousness/neuromodulation/modulator_base.py                      114    114   0.00%   31-368
consciousness/neuromodulation/norepinephrine_hardened.py               9      9   0.00%   35-84
consciousness/neuromodulation/serotonin_hardened.py                    9      9   0.00%   35-84
consciousness/predictive_coding/__init__.py                            0      0 100.00%
consciousness/predictive_coding/hierarchy_hardened.py                180    180   0.00%   38-457
consciousness/predictive_coding/layer1_sensory_hardened.py            28     28   0.00%   28-159
consciousness/predictive_coding/layer2_behavioral_hardened.py         30     30   0.00%   28-165
consciousness/predictive_coding/layer3_operational_hardened.py        40     40   0.00%   28-176
consciousness/predictive_coding/layer4_tactical_hardened.py           53     53   0.00%   28-223
consciousness/predictive_coding/layer5_strategic_hardened.py          69     69   0.00%   28-306
consciousness/predictive_coding/layer_base_hardened.py               131    131   0.00%   36-353
consciousness/prefrontal_cortex.py                                   104    104   0.00%   22-387
consciousness/prometheus_metrics.py                                   78     78   0.00%   27-278
consciousness/reactive_fabric/__init__.py                              4      4   0.00%   14-18
consciousness/reactive_fabric/collectors/__init__.py                   3      3   0.00%   9-12
consciousness/reactive_fabric/collectors/event_collector.py          152    152   0.00%   20-404
consciousness/reactive_fabric/collectors/metrics_collector.py        146    146   0.00%   21-305
consciousness/reactive_fabric/orchestration/__init__.py                2      2   0.00%   9-11
consciousness/reactive_fabric/orchestration/data_orchestrator.py     180    180   0.00%   24-555
consciousness/run_api_coverage.py                                     18     18   0.00%   5-44
consciousness/run_biomimetic_coverage.py                              18     18   0.00%   10-56
consciousness/run_prefrontal_coverage.py                              18     18   0.00%   5-44
consciousness/run_prometheus_coverage.py                              18     18   0.00%   5-44
consciousness/run_safety_combined_coverage.py                         18     18   0.00%   5-45
consciousness/run_safety_coverage.py                                  18     18   0.00%   5-44
consciousness/run_safety_missing_coverage.py                          18     18   0.00%   5-44
consciousness/run_system_coverage.py                                  18     18   0.00%   5-49
consciousness/safety.py                                              785    785   0.00%   58-2117
consciousness/sandboxing/__init__.py                                  92     92   0.00%   5-238
consciousness/sandboxing/kill_switch.py                               85     85   0.00%   5-254
consciousness/sandboxing/resource_limiter.py                          34     34   0.00%   5-103
consciousness/system.py                                              177    177   0.00%   22-428
consciousness/temporal_binding.py                                     27     27   0.00%   9-68
consciousness/tig/__init__.py                                          3      0 100.00%
consciousness/tig/fabric.py                                          507    206  59.37%   73-82, 105, 136-142, 146-149, 153-157, 161, 431, 577-589, 593-649, 657, 665, 677-684, 750-778, 826-828, 882, 944-954, 958, 962, 978-979, 983-986, 998-1007, 1016-1025, 1034-1067, 1085-1120, 1129-1140, 1152-1171, 1189-1203, 1220-1229, 1238-1243, 1247-1252
consciousness/tig/fabric_old.py                                      258    258   0.00%   30-675
consciousness/tig/sync.py                                            227    174  23.35%   107-114, 185-225, 234-251, 255-262, 281-404, 416-430, 434-436, 445-448, 457-460, 475-476, 489-497, 528-530, 534-543, 547-552, 556-566, 570-578, 582-596, 610-611
consciousness/validate_tig_metrics.py                                 38     38   0.00%   6-55
consciousness/validation/__init__.py                                   4      4   0.00%   49-60
consciousness/validation/coherence.py                                147    147   0.00%   46-405
consciousness/validation/metacognition.py                             56     56   0.00%   3-99
consciousness/validation/phi_proxies.py                              152    152   0.00%   64-488
distributed_organism_tools.py                                         55     55   0.00%   9-156
enhanced_cognition_tools.py                                           67     67   0.00%   9-244
ethical_guardian.py                                                  455    455   0.00%   17-1236
ethical_tool_wrapper.py                                              109    109   0.00%   19-332
ethics/__init__.py                                                     8      8   0.00%   28-62
ethics/base.py                                                       108    108   0.00%   7-294
ethics/config.py                                                      19     19   0.00%   7-220
ethics/consequentialist_engine.py                                    128    128   0.00%   12-392
ethics/example_usage.py                                               98     98   0.00%   7-216
ethics/integration_engine.py                                         156    156   0.00%   15-447
ethics/kantian_checker.py                                            135    135   0.00%   12-423
ethics/principialism.py                                              147    147   0.00%   13-376
ethics/quick_test.py                                                 113    113   0.00%   8-224
ethics/virtue_ethics.py                                              142    142   0.00%   13-391
fairness/__init__.py                                                   8      8   0.00%   23-32
fairness/base.py                                                      89     89   0.00%   7-192
fairness/bias_detector.py                                            193    193   0.00%   14-580
fairness/constraints.py                                              144    144   0.00%   7-454
fairness/example_usage.py                                            200    200   0.00%   7-375
fairness/mitigation.py                                               225    225   0.00%   13-692
fairness/monitor.py                                                  195    195   0.00%   14-577
federated_learning/__init__.py                                         9      9   0.00%   46-121
federated_learning/aggregation.py                                    152    152   0.00%   14-441
federated_learning/base.py                                           152    152   0.00%   11-363
federated_learning/communication.py                                   90     90   0.00%   14-380
federated_learning/example_usage.py                                  148    148   0.00%   18-356
federated_learning/fl_client.py                                      108    108   0.00%   15-382
federated_learning/fl_coordinator.py                                 173    173   0.00%   15-499
federated_learning/model_adapters.py                                  91     91   0.00%   19-429
federated_learning/storage.py                                        180    180   0.00%   14-549
gemini_client.py                                                     103    103   0.00%   15-361
generate_validation_report.py                                        164    164   0.00%   13-273
governance/__init__.py                                                 8      8   0.00%   17-64
governance/audit_infrastructure.py                                   104    104   0.00%   13-537
governance/base.py                                                   272    272   0.00%   13-561
governance/ethics_review_board.py                                    148    148   0.00%   14-602
governance/example_usage.py                                           86     86   0.00%   15-228
governance/governance_engine.py                                      109    109   0.00%   12-276
governance/guardian/__init__.py                                        7      7   0.00%   15-31
governance/guardian/article_ii_guardian.py                           170    170   0.00%   16-560
governance/guardian/article_iii_guardian.py                          184    184   0.00%   15-600
governance/guardian/article_iv_guardian.py                           192    192   0.00%   15-651
governance/guardian/article_v_guardian.py                            206    206   0.00%   15-695
governance/guardian/base.py                                          210    210   0.00%   17-612
governance/guardian/coordinator.py                                   214    214   0.00%   14-659
governance/hitl_interface.py                                          65     65   0.00%   12-241
governance/policies.py                                                64     64   0.00%   17-418
governance/policy_engine.py                                          173    173   0.00%   17-465
governance_production_server.py                                       63     63   0.00%   13-171
governance_sse/__init__.py                                             4      4   0.00%   25-29
governance_sse/api_routes.py                                         185    185   0.00%   21-616
governance_sse/event_broadcaster.py                                  102    102   0.00%   15-380
governance_sse/sse_server.py                                         168    168   0.00%   23-537
governance_sse/standalone_server.py                                   37     37   0.00%   12-137
hitl/__init__.py                                                      10     10   0.00%   74-123
hitl/audit_trail.py                                                  184    184   0.00%   24-569
hitl/base.py                                                         226    226   0.00%   11-513
hitl/decision_framework.py                                           173    173   0.00%   20-555
hitl/decision_queue.py                                               211    211   0.00%   20-550
hitl/escalation_manager.py                                           180    180   0.00%   22-503
hitl/example_usage.py                                                191    191   0.00%   17-427
hitl/operator_interface.py                                           202    202   0.00%   22-585
hitl/risk_assessor.py                                                234    234   0.00%   22-565
immune_enhancement_tools.py                                           78     78   0.00%   9-236
justice/__init__.py                                                    5      5   0.00%   3-14
justice/cbr_engine.py                                                 44     44   0.00%   24-184
justice/constitutional_validator.py                                   81     81   0.00%   32-205
justice/embeddings.py                                                 16     16   0.00%   21-95
justice/emergency_circuit_breaker.py                                 111    111   0.00%   24-329
justice/precedent_database.py                                         65     65   0.00%   26-216
justice/validators.py                                                 66     66   0.00%   23-214
main.py                                                              114    114   0.00%   12-330
memory_system.py                                                      31     31   0.00%   14-120
mip_client/__init__.py                                                 3      3   0.00%   10-13
mip_client/client.py                                                 118    118   0.00%   10-319
monitoring/__init__.py                                                 5      5   0.00%   20-28
monitoring/prometheus_exporter.py                                     76     76   0.00%   17-368
motor_integridade_processual/__init__.py                               4      4   0.00%   26-30
motor_integridade_processual/api.py                                  287    287   0.00%   28-787
motor_integridade_processual/arbiter/__init__.py                       3      3   0.00%   3-6
motor_integridade_processual/arbiter/alternatives.py                  80     80   0.00%   8-209
motor_integridade_processual/arbiter/decision.py                      24     24   0.00%   8-139
motor_integridade_processual/config.py                                33     33   0.00%   10-107
motor_integridade_processual/frameworks/__init__.py                    6      6   0.00%   13-23
motor_integridade_processual/frameworks/base.py                       18     18   0.00%   10-115
motor_integridade_processual/frameworks/kantian.py                    65     65   0.00%   15-272
motor_integridade_processual/frameworks/principialism.py              86     86   0.00%   16-292
motor_integridade_processual/frameworks/utilitarian.py                45     45   0.00%   15-186
motor_integridade_processual/frameworks/virtue.py                     57     57   0.00%   17-216
motor_integridade_processual/infrastructure/__init__.py                5      5   0.00%   3-8
motor_integridade_processual/infrastructure/audit_trail.py            11     11   0.00%   3-26
motor_integridade_processual/infrastructure/hitl_queue.py             12     12   0.00%   3-23
motor_integridade_processual/infrastructure/knowledge_base.py         14     14   0.00%   3-26
motor_integridade_processual/infrastructure/metrics.py                 9      9   0.00%   3-24
motor_integridade_processual/models/__init__.py                        2      2   0.00%   12-14
motor_integridade_processual/models/action_plan.py                   186    186   0.00%   18-422
motor_integridade_processual/models/audit.py                           0      0 100.00%
motor_integridade_processual/models/hitl.py                            0      0 100.00%
motor_integridade_processual/models/knowledge.py                       0      0 100.00%
motor_integridade_processual/models/verdict.py                       122    122   0.00%   16-292
motor_integridade_processual/resolution/__init__.py                    3      3   0.00%   3-6
motor_integridade_processual/resolution/conflict_resolver.py          80     80   0.00%   10-298
motor_integridade_processual/resolution/rules.py                      44     44   0.00%   9-123
neuromodulation/__init__.py                                            7      7   0.00%   15-29
neuromodulation/acetylcholine_system.py                               49     49   0.00%   12-168
neuromodulation/dopamine_system.py                                    60     60   0.00%   12-197
neuromodulation/neuromodulation_controller.py                         73     73   0.00%   9-272
neuromodulation/norepinephrine_system.py                              49     49   0.00%   12-158
neuromodulation/serotonin_system.py                                   49     49   0.00%   12-164
observability/__init__.py                                              3      3   0.00%   3-6
observability/logger.py                                               37     37   0.00%   18-125
observability/metrics.py                                              35     35   0.00%   17-138
offensive_arsenal_tools.py                                            36     36   0.00%   14-153
